hermes-agent==0.15.2
hermes-agent: 0.15.2
Location: /home/guinevere/code/guinevere/.venv/lib/python3.12/site-packages

== Dependencies installed with hermes-agent v0.15.2 ==
- annotated-types==0.7.0
- anyio==4.9.0
- certifi==2025.9.1
- click==8.1.8
- colorama==0.4.6
- h11==0.14.0
- h2==4.2.0
- hpack==4.1.0
- hermes-agent==0.15.2
- httpcore==1.0.9
- httpx==0.28.1
- hyperframe==6.1.0
- idna==3.10
- markdown-it-py==3.0.0
- mdurl==0.1.2
- prompt-toolkit==3.0.52
- pygments==2.19.2
- readchar==4.2.1
- rich==14.3.3
- shellingham==1.5.4
- sniffio==1.3.1
- tenacity==9.1.4
- typer==0.17.4
- typing-extensions==4.15.0
- typing-inspection==0.4.2
- wcwidth==0.2.13

Total packages in venv: 88 (61 from P1-003 + 27 from hermes-agent install)
